0.273547715,-8.932101598,18.70868394,73.57882491
5.403327323,4.782976501,-18.76220986,-56.41043334
0.029941313,-3.245915698,6.932498211,52.39076825
3.047974458,0.715210711,-1.965418717,-6.936295282
1.302074319,-5.871807382,-15.70218135,-34.99701708
0.480677688,-2.911761988,-2.363123536,-19.85473504
1.631502074,9.399052249,2.475479911,4.669308903
6.373997103,16.58421457,17.89625324,20.32729691
7.00314061,17.42538918,-11.9219527,-96.11724036
11.81639397,10.21477931,9.041430522,29.87851202
6.927811569,0.784366081,9.930817926,42.21994908
14.65597238,12.20541314,20.88311485,88.95764271
11.93798648,11.01635662,16.5510478,48.77575822
15.54985687,11.39777228,17.25657149,66.50231593
14.94482857,19.38957377,3.021518392,-6.167810257
14.57237834,23.16596016,14.97949627,15.49724783
18.80755236,22.00895171,18.74672998,31.88174211
18.12416178,7.094616073,11.47546242,33.20844246
19.95919991,19.61204947,21.42206895,45.45331174
17.33779512,18.76431084,15.66069619,33.16918589
24.06556718,25.53623389,33.40945216,122.9332583
22.55077119,22.62256878,34.95475466,139.8214284
18.52208491,20.58382676,19.12711865,35.40409479
18.27889902,17.7109512,28.61873971,117.6010519
19.19079362,17.04814346,14.72283278,50.15151245
29.42094137,18.95034354,19.99119245,58.81526789
23.59676453,29.85148237,45.06777844,120.2402209
26.50596858,29.66586442,36.99762867,109.0756897
26.64098827,25.4434257,29.11055174,97.70452838
25.07730727,22.43914429,45.93605895,185.9658817
29.59650083,25.75827825,35.29684714,95.01946318
26.80419722,40.80816011,37.09471207,78.87463324
34.49645875,24.18412896,22.87924419,67.30467176
30.33790473,35.09604313,28.05743957,79.75809264
31.52746796,24.70522259,27.71854907,74.10755613
38.39826504,26.76258826,19.34410108,83.82484147
38.05069893,37.62362853,50.34715005,178.7452964
40.79809096,30.83638413,27.74476507,88.63800975
40.08791545,38.56762073,45.53787004,140.7233757
40.47827473,36.14930147,52.82220089,195.7750917
43.02831999,44.93835618,32.61819378,79.67465512
41.22275849,44.57886145,53.7029874,152.8342169
40.08651031,32.72356876,49.42080231,167.4089796
41.61507734,38.60615589,60.65541527,184.9774805
46.82551501,45.45271452,39.08734139,95.67944538
49.39562793,46.64926694,59.62421935,185.7527202
44.3053808,54.38607767,55.71060429,157.9300179
45.02243553,49.48345324,50.33202165,164.495182
48.77793959,55.52410306,62.48582413,184.5727012
46.84543761,46.41924483,66.50205071,198.4209711
47.15704603,54.50702937,49.86454081,155.4338781
53.33339873,47.34204543,67.63775301,205.6533577
56.51821164,43.0900235,47.84934691,156.9214502
51.17173338,50.35894218,36.07608851,87.02646629
49.79535589,55.03205438,70.02053316,218.6138103
52.37072272,57.10241735,43.41439941,117.4906202
58.13342297,50.83626175,37.45943728,129.6419706
55.60662315,48.62268008,69.56076279,228.3869208
56.64666342,55.79736219,56.21792238,165.9197914
54.32026183,61.33230183,72.31728066,226.0391029
62.51563581,68.15853462,45.90728431,125.9014999
60.93665595,63.34986421,51.95741034,138.1370929
58.71875126,68.93073901,75.01153559,241.1751955
62.09564143,71.1111343,64.92889268,191.1614704
68.15495464,73.41648694,67.96756376,173.6399512
66.24268339,60.47209814,74.89409731,231.5917726
64.76511446,69.83653178,59.27249758,159.1753882
67.32571013,69.81788942,72.13010568,191.8070872
64.64431393,73.85941294,81.20671464,255.4315499
70.08328114,59.4983602,55.87247204,179.7332008
65.46497957,79.01270993,64.44570456,186.8720671
67.88311201,74.9978849,64.18975426,177.3728626
68.90592864,78.46805844,75.74594102,209.3320684
73.59814189,67.91879677,78.26295223,246.8610433
71.72126797,75.97890456,63.20074892,170.4646992
76.21321256,72.58890279,64.50309534,187.845575
78.7331237,75.81869623,82.27806047,274.8329237
74.40278625,81.53301046,67.11224344,174.4177218
75.58483233,79.45800185,81.22933122,240.4077805
77.06663986,81.19159646,75.9645087,221.4041906
76.99532221,80.99851037,95.34718853,297.1068513
81.30245799,85.82433579,81.68328911,235.2419094
81.48741765,79.10622313,81.15094279,242.9006318
86.37861103,73.78955062,71.96426504,245.0093501
88.168238,86.36797413,87.53857545,268.5362168
83.48363498,81.63328831,102.0122273,321.0044026
89.98519194,95.41244251,78.24234192,213.339405
90.02958144,94.80959175,91.55495424,245.6055367
84.0734284,91.04718437,78.83822887,203.8732297
90.86750391,84.68542176,88.74525662,255.3872496
92.89204271,89.86014449,72.91026235,201.4368011
89.25069752,83.64639233,109.9781238,346.6109352
96.02143326,90.31466843,93.70948098,283.1638713
91.34547647,83.26480147,110.3995536,348.3571567
97.96933489,96.84132106,99.96254927,306.9467196
99.82636659,98.79604963,112.1114103,339.9172642
93.69597919,91.19171939,81.23461349,239.9895087
97.19651456,102.9122711,88.99467457,235.7622575
93.6334764,96.56417568,84.32150334,248.7755481
98.8895496,108.6713958,115.7651788,321.8528858
102.6582178,104.2258131,106.3141488,298.8268169
104.8855549,94.53733742,105.2929278,321.2989212
102.6063893,98.09650947,121.1263923,407.8238769
100.9514852,106.9724914,106.6149806,323.001691
102.1028127,113.0089911,104.4824641,308.8160434
106.9496076,108.6776999,109.401241,345.9930547
109.6893025,105.2993928,97.26346688,307.7673656
107.5403298,110.6208295,112.8676408,341.6514876
107.2537429,103.7312261,118.4848291,397.6277478
113.7998299,115.6212296,104.0402496,300.8130787
113.0219747,111.2699469,91.4593526,272.1966795
108.6807719,110.1545943,110.1638823,321.2102334
109.9303222,113.1189804,110.5280062,350.0017484
114.5688132,115.5123873,100.8110306,305.4960672
117.4865271,116.1608482,107.5383941,310.6090451
110.8690917,119.8042306,104.1149023,268.9009762
117.0300772,124.7369451,135.3146113,412.3749375
121.6796889,121.4267203,131.481166,387.44709
122.6812909,125.4458355,137.0729916,430.4922462
120.0713406,126.4751093,133.9079483,404.6433263
119.3976473,126.2688438,106.2318795,275.9830586
121.9595604,130.0428513,136.9946796,423.7795052
123.4885824,119.8527754,136.6474102,415.416281
121.355774,128.7768046,137.6049625,430.1776288
126.588027,129.698686,107.4143888,318.6461501
121.5797348,120.0608226,107.9699892,336.7358954
129.2473786,132.7855109,127.5864981,369.7802248
129.5111944,131.0846602,110.7293945,302.0409342
131.6025763,122.5273806,112.5764224,338.2289269
126.6826828,125.5817641,124.6117026,363.5366888
126.889206,128.8496194,120.8823841,362.0607153
